request_id,driver_id,final_score,capacity_score,time_score,affinity_score,deadhead_score,corridor_score
REQ0097,DRV0030,0.6895226748505744,1.0,0.8,0.4,0.39809069940229747,1.0
REQ0098,DRV0032,0.7388814999548027,1.0,0.8,0.0,1.0,0.9396614284422935
REQ0098,DRV0007,0.6748104343044232,1.0,1.0,0.8,0.10208040273913077,0.8265438103418298
REQ0098,DRV0036,0.65968915865914,1.0,0.4,0.8,0.37175911368048187,0.9335696578257701
REQ0099,DRV0043,0.6631110185944621,1.0,0.0,1.0,1.0,0.608888624555606
REQ0099,DRV0013,0.6475372364131127,1.0,0.0,0.4,1.0,0.9072492468946073
REQ0099,DRV0021,0.6460877459012891,1.0,0.8,0.8,1.0,0.21739355971796892
REQ0100,DRV0044,0.8706067276900477,1.0,0.8,1.0,1.0,0.7445906505429933
REQ0100,DRV0021,0.76,1.0,0.8,0.0,1.0,1.0
REQ0100,DRV0002,0.614207538414322,1.0,0.4,0.0,1.0,0.8120215383266343
